"""
Formato
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
2020-10-05 9:23:30 Invernadero1 SensorHumedad01	"Fallo lectura" "Cambiar Sensor"
